House_Size (sqft),Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Location_Score,Nearby_Schools (count),Crime_Rate (per 1000 people),Distance_to_City_Center (miles),House_Price ($)
1660,1,2,3,2003,9,4,9.5,46.69,370810.0
4572,3,2,3,1950,4,1,3.7,22.24,648460.0
3892,4,3,3,1993,10,5,7.39,49.03,749600.0
1266,2,1,1,1994,2,2,5.62,25.86,167180.0
4244,4,2,1,1996,3,7,1.08,6.16,721200.0
3971,4,1,3,1962,1,1,7.05,38.36,501140.0
3719,5,2,2,1971,6,0,7.06,34.11,588560.0
930,2,3,3,1970,6,8,9.34,38.76,178720.0
2485,4,3,2,1958,1,2,5.22,47.6,274490.0
1569,4,2,2,1975,3,0,2.69,38.94,212340.0
3191,2,3,3,1958,5,6,0.92,30.76,497130.0
3233,2,2,3,1964,3,9,4.45,42.94,462660.0
1984,4,3,3,1959,10,4,3.37,33.83,417660.0
4185,2,1,1,1991,3,4,7.73,20.7,627860.0
4917,4,3,2,2021,10,0,3.87,44.34,942600.0
3704,4,1,1,1973,3,8,9.52,11.48,563560.0
1274,5,3,1,1998,5,6,9.64,35.87,274310.0
1882,1,1,3,1975,5,7,6.4,44.14,289960.0
3358,4,3,1,1986,4,8,9.32,36.7,543040.0
2847,3,1,3,2017,1,5,7.73,35.02,453840.0
3547,1,2,2,1999,5,4,5.7,37.76,579190.0
1775,1,2,3,1973,10,5,2.21,23.52,398100.0
2606,1,1,1,1968,5,1,4.86,43.77,345550.0
989,5,3,1,2009,4,3,5.83,10.57,255290.0
3534,4,1,3,1988,6,2,8.71,6.81,619160.0
3805,5,3,3,2023,10,6,5.07,14.63,852910.0
2699,4,2,1,1967,4,8,9.03,26.81,411950.0
2067,5,3,2,1968,7,4,6.91,25.77,388550.0
2328,5,2,2,1985,7,5,1.8,41.12,461680.0
4002,3,3,3,2023,2,9,9.95,20.53,696920.0
4356,5,3,2,2004,3,1,5.51,24.48,714390.0
4690,2,3,1,2018,1,2,4.22,1.16,747680.0
1446,3,1,3,1996,8,2,6.76,20.78,343840.0
3688,5,1,1,1998,9,8,1.53,32.56,744050.0
3235,1,2,1,1982,4,6,6.55,1.27,515330.0
1400,2,2,2,1970,6,7,5.23,14.4,268910.0
3163,2,1,3,1971,9,9,4.36,10.79,613580.0
2861,2,2,3,1997,6,8,9.55,2.58,552920.0
1041,3,1,2,1986,9,5,5.46,24.22,291550.0
2841,5,3,1,1964,4,3,2.58,9.5,453910.0
3624,5,2,1,1984,8,0,4.86,37.28,636740.0
3412,1,2,1,2020,9,7,9.23,42.47,673640.0
2163,1,1,1,1981,4,6,2.17,27.51,334430.0
2278,2,2,3,1960,5,1,2.53,49.09,311020.0
3356,1,2,3,1959,8,7,0.62,22.8,582740.0
1575,3,3,2,2022,10,4,0.63,25.91,481450.0
4814,5,2,2,2006,6,6,8.38,49.47,833490.0
834,2,3,3,1974,7,3,7.46,11.96,199760.0
3952,1,1,3,1951,3,4,3.87,47.16,502030.0
2755,3,2,1,2013,7,7,7.13,2.62,587240.0
2385,3,3,1,1984,8,0,4.25,22.6,452400.0
4743,1,1,2,1956,10,0,9.55,3.97,769830.0
3873,5,2,3,1967,6,3,9.69,36.6,615280.0
1821,1,1,2,2016,10,2,4.23,30.62,450840.0
4261,2,2,3,1991,9,9,8.62,35.48,785810.0
3413,1,1,1,1988,6,1,7.84,19.04,542390.0
4643,3,1,2,1990,9,2,3.44,18.79,836340.0
2300,1,3,2,2024,4,0,2.7,2.74,451160.0
961,5,1,3,1973,8,0,4.85,17.82,243780.0
2781,4,2,1,2009,4,5,7.92,46.5,476890.0
1795,1,2,2,1995,2,4,9.62,19.27,255120.0
4142,5,3,1,1968,10,7,7.75,41.65,749400.0
4598,5,2,2,2017,9,1,8.62,42.2,864640.0
2075,3,2,1,1991,5,3,6.23,18.98,367580.0
1816,5,2,3,1981,4,7,8.44,31.78,323300.0
1137,5,1,2,1988,2,5,7.95,5.22,201480.0
1678,5,1,2,1985,1,0,4.08,5.63,242830.0
1876,5,2,1,1985,7,3,5.74,2.91,403270.0
4793,2,3,1,1952,6,0,8.15,29.26,681240.0
1179,2,1,2,2022,2,1,0.94,21.59,230440.0
1292,3,3,3,1957,8,4,8.18,27.63,251630.0
2862,1,2,1,2019,4,7,2.19,26.29,526440.0
4684,5,2,1,1990,8,7,5.39,17.84,860590.0
864,1,1,1,2017,7,2,8.18,34.03,227030.0
3368,1,2,2,1962,5,3,2.91,38.05,481420.0
2827,3,1,2,1998,10,9,2.84,1.22,654310.0
3495,5,2,2,2009,10,5,4.33,10.76,767500.0
2295,5,2,2,1951,8,9,9.0,35.81,412440.0
1191,4,1,3,2009,9,2,0.5,19.64,381510.0
4361,1,1,3,1954,5,1,9.06,33.29,592680.0
3078,1,1,2,1993,10,5,1.96,17.67,628150.0
3899,2,2,3,1976,5,4,9.91,19.84,608280.0
1000,4,2,1,1981,2,9,9.57,8.35,166940.0
3904,2,3,1,1970,5,4,5.2,13.28,608720.0
3254,2,1,1,1957,3,9,5.37,30.47,442520.0
4445,2,2,2,2021,7,4,5.07,21.94,825600.0
1604,3,2,1,1999,10,9,6.54,38.83,422150.0
3531,3,1,3,2016,5,4,1.36,42.7,640870.0
3573,2,3,2,1993,8,2,0.81,27.31,661210.0
2370,4,1,3,2007,1,6,1.05,38.03,394320.0
3490,1,3,1,1952,3,5,4.72,15.69,464650.0
4640,4,2,1,2019,3,3,3.12,21.04,785600.0
1828,5,3,1,1951,9,1,6.41,35.78,328190.0
1302,3,2,2,1993,5,8,9.93,19.62,275890.0
1670,1,1,3,1951,9,0,4.17,29.63,276360.0
1006,1,1,2,1984,9,3,5.95,9.68,265370.0
2284,5,1,2,1979,1,0,4.45,30.19,296060.0
1663,5,3,1,1957,2,5,8.55,43.14,181660.0
3590,2,2,2,1971,5,3,9.07,43.5,518790.0
1363,3,1,2,1993,4,4,8.83,36.36,226600.0
4991,3,1,1,2007,10,4,9.76,37.41,907960.0
2557,4,2,2,1985,9,8,0.76,28.12,557150.0
2478,2,1,1,2018,7,0,8.48,29.44,474820.0
4042,2,2,1,1980,6,1,7.64,7.12,648260.0
1859,2,2,1,1996,7,5,2.67,22.47,392370.0
2522,2,2,1,2004,1,4,9.59,22.81,361720.0
4114,3,2,2,2011,1,6,1.91,47.95,639420.0
3957,3,2,1,1979,8,2,6.96,21.84,675830.0
3425,2,3,1,2004,2,2,2.64,27.69,528140.0
3529,4,1,2,1965,10,9,4.6,26.9,672650.0
